filename,duration_s,n_windows_100ms,fired_100ms,max_q_out_100ms,max_score_100ms,t_max_score_100ms,t_first_fire_100ms,n_firing_windows_100ms,n_windows_10ms,fired_10ms,max_q_out_10ms,max_score_10ms,t_max_score_10ms,t_first_fire_10ms,n_firing_windows_10ms,audio_sha1
ira_0001.wav,0.9735,1,True,100,0.890625,0.0,0.0,1,1,True,100,0.890625,0.0,0.0,1,07ee032010494f5cfadd43fc67e2e7f584126d63
ira_0002.wav,0.9535,1,True,124,0.984375,0.0,0.0,1,1,True,124,0.984375,0.0,0.0,1,2a71b6abdccd29747714ea8a7bd16e2f8ba6e580
ira_0003.wav,1.3335,5,True,115,0.94921875,0.3335,0.0,5,35,True,115,0.94921875,0.3335,0.0,32,c44075c4ce1c4ce2cb1ab9d0c907affe44dc0645
ira_0004.wav,1.2535,4,True,123,0.98046875,0.0,0.0,4,27,True,125,0.98828125,0.02,0.0,27,5bb242c2372965ee6c76e56f85a11de48ff12c7f
ira_0005.wav,1.3935,5,True,124,0.984375,0.0,0.0,5,41,True,126,0.9921875,0.06,0.0,41,5877f78ba38d26d14c3034a607659053b1876714
ira_0006.wav,1.0135,2,True,125,0.98828125,0.0135,0.0,2,3,True,126,0.9921875,0.01,0.0,3,34b1002884382f3fa09af59b8f473d3b0164fe53
ira_0007.wav,0.8935,1,True,112,0.9375,0.0,0.0,1,1,True,112,0.9375,0.0,0.0,1,df338bcbc668f2fa81994fc3a6e2af86f8005b6e
ira_0008.wav,1.3935,5,True,116,0.953125,0.1,0.0,4,41,True,123,0.98046875,0.08,0.0,40,7ecefb19284b8fa29934e3b67b5776c6ce4364f7
ira_0009.wav,1.5535,7,True,123,0.98046875,0.5,0.0,7,57,True,123,0.98046875,0.5,0.0,57,9dcda06b845e0c635824f8163955715184951ffb
ira_0010.wav,1.4335,6,True,123,0.98046875,0.1,0.0,6,45,True,126,0.9921875,0.06,0.0,45,69a39c4acdbaf56b7c2cf148ac309d74a2603fc7
ira_0011.wav,0.9535,1,True,126,0.9921875,0.0,0.0,1,1,True,126,0.9921875,0.0,0.0,1,aadbf6b11cefa929e9ef41930b5a481492175b28
ira_0012.wav,1.2335,4,True,121,0.97265625,0.0,0.0,3,25,True,121,0.97265625,0.0,0.0,18,b188cbdcf4fd74c2f6738c539fa8258d1833eb29
ira_0013.wav,1.3335,5,True,102,0.8984375,0.1,0.0,5,35,True,109,0.92578125,0.02,0.0,32,dd1b65fa4edebb7389beb4f59089f8df9ffa4246
ira_0014.wav,1.2735,4,True,119,0.96484375,0.1,0.0,4,29,True,124,0.984375,0.06,0.0,29,6eac0fb5c8172800f0e8ec15f1855f2279f091e7
ira_0015.wav,0.9935,1,True,115,0.94921875,0.0,0.0,1,1,True,115,0.94921875,0.0,0.0,1,34e382144aa3b05590471b1a4bcf30961ef923e8
ira_0016.wav,1.6535,8,False,-74,0.2109375,0.0,,0,67,False,-48,0.3125,0.02,,0,6853eb71b924937f630e1185279e4fd0e60126d6
ira_0017.wav,1.4735,6,True,-6,0.4765625,0.1,0.1,1,49,True,43,0.66796875,0.04,0.02,6,3fe4172882c88e7a6e07997fa70dd179c255e89a
ira_0018.wav,1.2535,4,False,-98,0.1171875,0.0,,0,27,False,-66,0.2421875,0.01,,0,c78a2cee0b460302e55a1064e2e89b89046ad103
ira_0019.wav,1.4535,6,True,11,0.54296875,0.0,0.0,1,47,True,90,0.8515625,0.25,0.0,19,b96b15e721e89ac29850d106f0f38241e82d3e49
ira_0020.wav,1.4535,6,True,100,0.890625,0.0,0.0,2,47,True,104,0.90625,0.01,0.0,28,bebfe2dfe6cde8cf4e6da03cfbc804139021ae8f
ira_0021.wav,1.6535,8,True,127,0.99609375,0.5,0.0,6,67,True,127,0.99609375,0.48,0.0,46,5a56427e661ba5dde592b39a1130cf69b7ebed70
ira_0022.wav,1.3335,5,True,66,0.7578125,0.3,0.0,3,35,True,102,0.8984375,0.23,0.0,28,ac2076af9e77a571d584f65fb5a66c2335773ca1
ira_0023.wav,1.3935,5,True,111,0.93359375,0.0,0.0,3,41,True,115,0.94921875,0.01,0.0,19,38962941683fd8e5cd1621cdaa4f8147ebafb0de
ira_0024.wav,1.2335,4,True,102,0.8984375,0.0,0.0,3,25,True,104,0.90625,0.02,0.0,16,137a1e30f14e63229a033e9a481db1b0c0eab10d
ira_0025.wav,0.8535,1,True,119,0.96484375,0.0,0.0,1,1,True,119,0.96484375,0.0,0.0,1,b43fde75c316a7ecfcc826faf34addb616d29ac9
ira_0026.wav,1.1335,3,True,87,0.83984375,0.1,0.0,3,15,True,113,0.94140625,0.09,0.0,14,901b93af9b5c7e600b13bee38427bf8e758da3ee
ira_0027.wav,1.2335,4,True,126,0.9921875,0.0,0.0,4,25,True,127,0.99609375,0.01,0.0,25,c64c9cd3636edadca96cae98fb71535272db7d8e
ira_0028.wav,1.4535,6,True,120,0.96875,0.4535,0.0,5,47,True,124,0.984375,0.27,0.0,39,3188e34a7f0e718faa2aef13740edc1777c6fd77
ira_0029.wav,1.7335,9,True,127,0.99609375,0.0,0.0,5,75,True,127,0.99609375,0.0,0.0,48,b96fe79c8482219912aadda4c97131c7d3c66f20
ira_0030.wav,1.1135,3,True,116,0.953125,0.0,0.0,3,13,True,118,0.9609375,0.04,0.0,13,a4ea1db1b8e3f093b5019cfae2bda1f282abf8b2
ira_0031.wav,0.9935,1,True,124,0.984375,0.0,0.0,1,1,True,124,0.984375,0.0,0.0,1,7f818433765e32ea6826f37bcdd4fe01d30711f2
ira_0032.wav,1.4335,6,True,126,0.9921875,0.0,0.0,6,45,True,126,0.9921875,0.0,0.0,45,93259219642f3af0fb63a4151c2f41eb33b36f22
ira_0033.wav,1.6335,8,True,111,0.93359375,0.0,0.0,3,65,True,120,0.96875,0.01,0.0,29,987254bec6860ffebe41e6c847747db2595e80f8
ira_0034.wav,1.0935,2,True,127,0.99609375,0.0,0.0,2,11,True,127,0.99609375,0.0,0.0,11,d601a7add93387d80cf3d8599ef0f8fc6bdd2336
ira_0035.wav,1.2535,4,True,124,0.984375,0.1,0.0,4,27,True,127,0.99609375,0.17,0.0,27,a867157babce67b58b5d540a1296305562734ee7
ira_0036.wav,1.1135,3,True,113,0.94140625,0.0,0.0,3,13,True,116,0.953125,0.04,0.0,13,92521a9385a0d8825b0c44ccf4b24a216461b7db
ira_0037.wav,1.3535,5,True,124,0.984375,0.0,0.0,3,37,True,126,0.9921875,0.01,0.0,26,81acd34c3376a34e6a396aeb00d08926b02b2c33
ira_0038.wav,1.2935,4,True,125,0.98828125,0.0,0.0,3,31,True,126,0.9921875,0.04,0.0,23,5cf9e161ebd650558f0a910442321373c58dc4bc
ira_0039.wav,1.0135,2,True,127,0.99609375,0.0,0.0,2,3,True,127,0.99609375,0.0,0.0,3,6c2353f0c76a4f39762f2027830070b2f5a9323d
ira_0040.wav,1.3735,5,True,109,0.92578125,0.0,0.0,2,39,True,109,0.92578125,0.0,0.0,16,0ef041471805ae12a801d8f33d7e06320202079a
ira_0041.wav,0.6735,1,True,119,0.96484375,0.0,0.0,1,1,True,119,0.96484375,0.0,0.0,1,a4cbe8fc334f319eca114f4c5864ea42e46823ee
ira_0042.wav,1.0135,2,True,125,0.98828125,0.0,0.0,2,3,True,125,0.98828125,0.0,0.0,3,c297b79c1eb212edf7b9f278c8b7f143a278b3d5
ira_0043.wav,1.3535,5,True,125,0.98828125,0.0,0.0,3,37,True,126,0.9921875,0.12,0.0,23,5fa6331952f89b6627a6e7c5c5b6f0a10275400d
ira_0044.wav,0.9135,1,True,114,0.9453125,0.0,0.0,1,1,True,114,0.9453125,0.0,0.0,1,0aef03c97b9e751c41b3f26121df9f354d75ca33
ira_0045.wav,0.9935,1,True,126,0.9921875,0.0,0.0,1,1,True,126,0.9921875,0.0,0.0,1,b6269a3617da9e9165b0c1b22bce6b46acf255a5
ira_0046.wav,2.0735,12,True,125,0.98828125,0.0,0.0,4,109,True,126,0.9921875,0.02,0.0,31,d2f18c59a73c480e938d3eca7f4da211b6f7262a
ira_0047.wav,1.0135,2,True,108,0.921875,0.0,0.0,2,3,True,108,0.921875,0.0,0.0,3,60d7e0a00d369e696ba3dd9aa8158b0812d1c432
ira_0048.wav,1.4535,6,True,127,0.99609375,0.0,0.0,4,47,True,127,0.99609375,0.0,0.0,35,f658477fa879c53568877a025236b832db5147e2
ira_0049.wav,1.5935,7,True,123,0.98046875,0.0,0.0,5,61,True,123,0.98046875,0.0,0.0,42,ad8e8b40b9965bfbc6f42b2dc463ff145bff68f2
ira_0050.wav,0.9735,1,True,127,0.99609375,0.0,0.0,1,1,True,127,0.99609375,0.0,0.0,1,85acfe883b6e23e44f9e27f221bf987065f99a5d
ira_0051.wav,1.1735,3,True,127,0.99609375,0.0,0.0,3,19,True,127,0.99609375,0.0,0.0,19,c5e3eebfb30aae72cd681a322a678abbf0b76f99
ira_0052.wav,1.5735,7,True,106,0.9140625,0.0,0.0,2,59,True,117,0.95703125,0.02,0.0,18,6e997a3521a6e2993e8245e30719be6d12afe52d
ira_0053.wav,1.5535,7,True,120,0.96875,0.0,0.0,7,57,True,126,0.9921875,0.45,0.0,57,c78eab8f88c47ac214196886ea2ecacc2e9eb442
ira_0054.wav,2.0335,12,True,53,0.70703125,0.0,0.0,2,105,True,108,0.921875,0.03,0.0,11,22529bf3935f76c86477063fd4d4f6f35a9ef3c8
ira_0055.wav,1.1935,3,True,121,0.97265625,0.0,0.0,3,21,True,121,0.97265625,0.0,0.0,19,772a35fd4f9124c049542db6bceaf1356243790b
ira_0056.wav,1.1535,3,True,127,0.99609375,0.0,0.0,3,17,True,127,0.99609375,0.0,0.0,17,0179463c9bbb9d20cec51c54409e6b68c9a2fd09
ira_0057.wav,1.1935,3,True,70,0.7734375,0.0,0.0,2,21,True,100,0.890625,0.05,0.0,11,14bf87a7fceea939dbf4cde50d04429285645ecd
ira_0058.wav,1.3135,5,True,57,0.72265625,0.0,0.0,1,33,True,57,0.72265625,0.0,0.0,8,722778bdb769203e54aefc70a4557e9d2fdb619e
ira_0059.wav,1.5335,7,True,111,0.93359375,0.0,0.0,2,55,True,114,0.9453125,0.02,0.0,14,2999ae8b6f0018b47637506613e5240a2e7e0a60
ira_0060.wav,2.0535,12,True,126,0.9921875,0.0,0.0,4,107,True,127,0.99609375,0.02,0.0,38,d1f5e98586c313042f0d4f23595169d2dd441f8e
ira_0061.wav,1.1735,3,True,127,0.99609375,0.1735,0.0,3,19,True,127,0.99609375,0.1735,0.0,19,61d68c1cb6413d4a68be5b8bb937f9f11eb44cf5
ira_0062.wav,1.3935,5,True,77,0.80078125,0.0,0.0,2,41,True,109,0.92578125,0.03,0.0,12,1eff5f6eafe04b0150467d43d5dcf7103086478c
ira_0063.wav,1.9735,11,True,118,0.9609375,0.9735,0.0,3,99,True,123,0.98046875,0.97,0.0,27,aa2917cb7bb39bfbf63b4b014300244fccdf6d42
ira_0064.wav,1.5335,7,True,74,0.7890625,0.5335,0.3,4,55,True,93,0.86328125,0.46,0.01,33,735623bef64c78e1e56cb910190f4494f2a5972c
ira_0065.wav,1.3535,5,True,124,0.984375,0.1,0.0,5,37,True,126,0.9921875,0.07,0.0,37,c8c58e76b55a3bbe8cd808d75a3cfd61c288fa0d
ira_0066.wav,1.3935,5,True,100,0.890625,0.1,0.0,5,41,True,114,0.9453125,0.09,0.0,41,d7ab067115a71749542f3e5a90267c9c4c798f20
ira_0067.wav,1.1935,3,True,123,0.98046875,0.0,0.0,3,21,True,126,0.9921875,0.01,0.0,21,16d83079e8f81f408683b33143b6b7a976d5d51d
ira_0068.wav,1.7935,9,True,119,0.96484375,0.0,0.0,2,81,True,123,0.98046875,0.02,0.0,12,3af4a9ff834dceb04513eb17c7b33d58adaa7755
ira_0069.wav,1.3535,5,True,74,0.7890625,0.0,0.0,1,37,True,102,0.8984375,0.01,0.0,13,c49b76eb23611d61e3bcc98389b4670e0e8e4540
ira_0070.wav,1.5535,7,True,84,0.828125,0.0,0.0,2,57,True,93,0.86328125,0.01,0.0,8,dcd1cca7cdfa54fdd734bb263b74f783f1adf78a
ira_0071.wav,1.3735,5,True,124,0.984375,0.0,0.0,4,39,True,126,0.9921875,0.02,0.0,37,8fa8de9693bdd61a8a886dc59b992ae3110f99d3
ira_0072.wav,1.3335,5,True,123,0.98046875,0.1,0.0,5,35,True,126,0.9921875,0.04,0.0,35,5f480b69cd975375eeaea22157b5f527b1aa17f2
ira_0073.wav,1.1535,3,True,125,0.98828125,0.0,0.0,3,17,True,127,0.99609375,0.03,0.0,17,8ef22bd56723efbf9e5b1b2b5159244e139d802a
ira_0074.wav,1.6335,8,True,125,0.98828125,0.0,0.0,4,65,True,127,0.99609375,0.02,0.0,34,31092b1defdbf6822bb1c98b204650e79b1765b7
ira_0075.wav,0.9735,1,True,120,0.96875,0.0,0.0,1,1,True,120,0.96875,0.0,0.0,1,141b4236e104c2225646b91f50409c856108d81a
ira_0076.wav,1.1335,3,True,120,0.96875,0.1,0.0,3,15,True,124,0.984375,0.04,0.0,15,0de9bb157de691268253c5ccb6d49b6f4245b8f8
ira_0077.wav,1.1735,3,True,109,0.92578125,0.0,0.0,2,19,True,116,0.953125,0.01,0.0,13,b4b622c1193df4295ed894d3be6558d1abc86cc3
ira_0078.wav,1.3735,5,True,-17,0.43359375,0.0,0.0,1,39,True,48,0.6875,0.04,0.0,8,6703edef95928b6485f3aca635f956e1cb97f18f
ira_0079.wav,1.4135,6,True,61,0.73828125,0.0,0.0,2,43,True,108,0.921875,0.07,0.0,28,ec65a4f327f8808e871ded076ceb7769c1feae38
ira_0080.wav,1.2535,4,True,126,0.9921875,0.0,0.0,4,27,True,126,0.9921875,0.0,0.0,27,6982f39a0bd01bbc6b5b92db30c49a52ef53755d
ira_0081.wav,1.0535,2,True,127,0.99609375,0.0535,0.0,2,7,True,127,0.99609375,0.01,0.0,7,df40ed96da5e97da083b47c43b7b80e0c9bae5b1
ira_0082.wav,1.5535,7,True,112,0.9375,0.0,0.0,3,57,True,113,0.94140625,0.02,0.0,17,2731f5377a67e0acd6183f9d890ecb33804463d6
ira_0083.wav,1.4135,6,True,123,0.98046875,0.0,0.0,6,43,True,125,0.98828125,0.07,0.0,43,8fe7090662c29eb146431dc6b64a2ee52e8c3a5d
ira_0084.wav,1.0335,2,True,108,0.921875,0.0,0.0,2,5,True,123,0.98046875,0.02,0.0,5,52a4af8603cb5be6f0dc4d556c29f6524118655a
ira_0085.wav,1.2735,4,True,125,0.98828125,0.0,0.0,4,29,True,127,0.99609375,0.01,0.0,29,af25a6e30f194b4212c8f60ffdc316991c799a01
ira_0086.wav,1.0735,2,True,113,0.94140625,0.0,0.0,2,9,True,113,0.94140625,0.0,0.0,9,c5a7f2aa8011515f8c2c3bd65a55bd4415bb23eb
ira_0087.wav,1.2535,4,True,123,0.98046875,0.0,0.0,4,27,True,126,0.9921875,0.02,0.0,22,583327fcdb818a302d44c2d54621bd9125f7cb0c
ira_0088.wav,1.3135,5,True,121,0.97265625,0.0,0.0,2,33,True,123,0.98046875,0.04,0.0,16,cb357c95d833c47f30110da69d85c4f5194c1cc3
ira_0089.wav,1.1735,3,True,123,0.98046875,0.0,0.0,3,19,True,124,0.984375,0.01,0.0,19,f4f3f8332979161811a8864e0acaca159dd6047a
ira_0090.wav,0.9535,1,True,120,0.96875,0.0,0.0,1,1,True,120,0.96875,0.0,0.0,1,c24958f719be634b861beef63d50ed1313a1df25
ira_0091.wav,1.1935,3,True,124,0.984375,0.0,0.0,3,21,True,127,0.99609375,0.01,0.0,21,90af85040f0c69b79ab985aad1a84e68cb638120
ira_0092.wav,1.1735,3,True,120,0.96875,0.0,0.0,3,19,True,125,0.98828125,0.01,0.0,17,12a727421c5777d8f3d265f5fef889321a23e3a7
ira_0093.wav,1.1135,3,True,127,0.99609375,0.0,0.0,3,13,True,127,0.99609375,0.0,0.0,13,aae28f4ae103406d1982287be1bb10c2d9c78488
ira_0094.wav,1.1935,3,True,115,0.94921875,0.0,0.0,2,21,True,122,0.9765625,0.05,0.0,15,e98895e39deef99eca67f1e4a63dd16a37c70167
ira_0095.wav,1.0535,2,True,120,0.96875,0.0,0.0,2,7,True,122,0.9765625,0.02,0.0,7,adff9dc77ff7c9cd7ce8ccbe649e79bf3c266bd8
ira_0096.wav,1.0335,2,True,126,0.9921875,0.0,0.0,2,5,True,126,0.9921875,0.0,0.0,5,47e9e603ecc276547b96d7d6ed49df1fcc3c2242
ira_0097.wav,1.3335,5,True,120,0.96875,0.0,0.0,5,35,True,123,0.98046875,0.01,0.0,34,21e29bfd4315c920bcea372f62b6b77730392652
ira_0098.wav,1.2535,4,True,123,0.98046875,0.0,0.0,3,27,True,125,0.98828125,0.04,0.0,25,a5f1822f778b3bed71e438d6c01abb1f39e86a3c
ira_0099.wav,1.4335,6,True,116,0.953125,0.0,0.0,3,45,True,122,0.9765625,0.04,0.0,29,25fc3ba9df90903fc0ab1e3c67e6d7cbea0919d3
ira_0100.wav,0.9935,1,True,120,0.96875,0.0,0.0,1,1,True,120,0.96875,0.0,0.0,1,4d675fa2693ff6511f602305d206c90c64bd95ed
ira_0101.wav,1.3335,5,True,115,0.94921875,0.0,0.0,3,35,True,122,0.9765625,0.06,0.0,17,5f1ce96a7ff6c2f720de420205f8cc97f34a2b6a
ira_0102.wav,1.0735,2,True,123,0.98046875,0.0735,0.0,2,9,True,125,0.98828125,0.03,0.0,9,d43c7ffad5d1b0d9b24cc21896d9fbc32e0168cd
ira_0103.wav,1.1935,3,True,127,0.99609375,0.1,0.0,3,21,True,127,0.99609375,0.01,0.0,21,5c52387edc88049cbed9ba264912d73cef6232b0
ira_0104.wav,1.1935,3,True,120,0.96875,0.0,0.0,2,21,True,123,0.98046875,0.05,0.0,17,015f1b0bf4761775b4734829b50a6681414db211
ira_0105.wav,1.2135,4,True,115,0.94921875,0.0,0.0,1,23,True,117,0.95703125,0.01,0.0,12,290bbd735d563dcb30bbe6d7db9cbada1bdc6a44
ira_0106.wav,1.4535,6,True,124,0.984375,0.0,0.0,4,47,True,126,0.9921875,0.02,0.0,30,a7605599d6f5a66aeb9136b78720deb94e0554a2
ira_0107.wav,1.2735,4,True,124,0.984375,0.0,0.0,3,29,True,126,0.9921875,0.04,0.0,27,6880551fdb43020523c6da5e76442965e4feef55
ira_0108.wav,1.4735,6,True,126,0.9921875,0.0,0.0,6,49,True,126,0.9921875,0.0,0.0,42,2ae61bc44112e9ca7b1f4899cd1f8e884e558d28
ira_0109.wav,1.2735,4,True,126,0.9921875,0.0,0.0,4,29,True,127,0.99609375,0.02,0.0,29,e9f14a6f1389c2f5d80bc4071a41d561899a3a7a
ira_0110.wav,1.1735,3,True,123,0.98046875,0.0,0.0,3,19,True,126,0.9921875,0.02,0.0,17,f97797b1df3a57f6d49d19a4c3437a22d928554a
ira_0111.wav,1.3135,5,True,126,0.9921875,0.0,0.0,5,33,True,126,0.9921875,0.0,0.0,32,e1cd2acaddae1e625badcc38a6a9ddb11d8a1870
ira_0112.wav,1.3335,5,True,125,0.98828125,0.0,0.0,5,35,True,127,0.99609375,0.01,0.0,34,bb9e98a6949e59cbec41e1ce77a6272c6adcda9b
ira_0113.wav,1.3935,5,True,126,0.9921875,0.0,0.0,3,41,True,126,0.9921875,0.0,0.0,34,8b0e4cb2fd7a763cb1991b0b42b43ad22139ce9c
ira_0114.wav,1.2935,4,True,126,0.9921875,0.0,0.0,4,31,True,126,0.9921875,0.0,0.0,31,8c1f55565f6d16a8fbd37deec652223614932514
ira_0115.wav,0.9935,1,True,126,0.9921875,0.0,0.0,1,1,True,126,0.9921875,0.0,0.0,1,1cc3af9f10065d92a2bda4e694f021ba4a0388f8
ira_0116.wav,0.8335,1,True,115,0.94921875,0.0,0.0,1,1,True,115,0.94921875,0.0,0.0,1,f0e7a6241f5acfb425bd95c35401952bb8d62630
ira_0117.wav,0.8935,1,True,123,0.98046875,0.0,0.0,1,1,True,123,0.98046875,0.0,0.0,1,81e8fd953be4e257812ffa610c3bb5c1910ed360
ira_0118.wav,1.2735,4,True,127,0.99609375,0.0,0.0,4,29,True,127,0.99609375,0.0,0.0,29,1e486c12a0b66454b4a6d27fd3c1fa17235f35eb
ira_0119.wav,1.1935,3,True,126,0.9921875,0.0,0.0,3,21,True,127,0.99609375,0.02,0.0,21,75cc81f65b7757fbdd97f67de2040ef8b6202dd2
ira_0120.wav,1.1135,3,True,124,0.984375,0.0,0.0,3,13,True,126,0.9921875,0.01,0.0,13,aba90818d1222790e2d5932235557d8a08d424e2
ira_0121.wav,1.0535,2,True,126,0.9921875,0.0,0.0,2,7,True,127,0.99609375,0.01,0.0,7,6f0b69f7a41b664584862cd5b8601927dc52b019
ira_0122.wav,0.9735,1,True,125,0.98828125,0.0,0.0,1,1,True,125,0.98828125,0.0,0.0,1,66037d0600b7891a8c37c343e96127c6a84b683a
ira_0123.wav,1.2135,4,True,125,0.98828125,0.0,0.0,4,23,True,127,0.99609375,0.03,0.0,23,6f9382a54d61ffbe7c214ed685d7850caba1e83d
ira_0124.wav,1.1735,3,True,126,0.9921875,0.0,0.0,3,19,True,127,0.99609375,0.06,0.0,19,46771f71921f6509452f9329768808303714b909
ira_0125.wav,0.8735,1,True,126,0.9921875,0.0,0.0,1,1,True,126,0.9921875,0.0,0.0,1,37cec9c0e876556a647ad5c8f5d6046072125f0b
ira_0126.wav,0.9535,1,True,122,0.9765625,0.0,0.0,1,1,True,122,0.9765625,0.0,0.0,1,a35a9824b4f29ae379c4c04f5dbb0a6e389506a9
ira_0127.wav,1.2935,4,True,127,0.99609375,0.1,0.0,4,31,True,127,0.99609375,0.02,0.0,31,dd22ecaa67afebb04b2deb3812ad5ff9393aba1b
ira_0128.wav,1.1535,3,True,127,0.99609375,0.1,0.0,3,17,True,127,0.99609375,0.01,0.0,17,257ce269602bfcc57c4dbc0592bac6a8193b29df
ira_0129.wav,1.4935,6,True,124,0.984375,0.0,0.0,4,51,True,125,0.98828125,0.03,0.0,34,0851f25101a008474f311e0e6d5724a422fde37b
ira_0130.wav,1.2135,4,True,102,0.8984375,0.0,0.0,4,23,True,117,0.95703125,0.03,0.0,21,e09a2dbfe2f4ec61039c7c855ad6d1405cc54964
ira_0131.wav,1.0935,2,True,127,0.99609375,0.0,0.0,2,11,True,127,0.99609375,0.0,0.0,11,1180ef138275d802c0bb87503c39fd64c47254a1
ira_0132.wav,1.2735,4,True,127,0.99609375,0.1,0.0,4,29,True,127,0.99609375,0.1,0.0,29,7e38bf98d687d72b17831e927635017547a42ee0
ira_0133.wav,1.2735,4,True,126,0.9921875,0.1,0.0,4,29,True,127,0.99609375,0.16,0.0,29,e53ef60fd9fb0d23577369c953ff7bde8dbeb06a
ira_0134.wav,1.0335,2,True,126,0.9921875,0.0335,0.0,2,5,True,126,0.9921875,0.02,0.0,5,c1e50492df7cec1aab02c6454fbe1231d3fbb513
ira_0135.wav,1.3135,5,True,124,0.984375,0.1,0.0,5,33,True,126,0.9921875,0.06,0.0,33,1487337c37064f18b2b2988320310f1418c27041
ira_0136.wav,1.1535,3,True,125,0.98828125,0.0,0.0,3,17,True,125,0.98828125,0.0,0.0,17,eca21e7fd00760943227ca0ead090817a05f9954
ira_0137.wav,1.3735,5,True,124,0.984375,0.0,0.0,5,39,True,126,0.9921875,0.04,0.0,39,9d54ee5ce9d8e4323a8f8103bda871c166fba267
ira_0138.wav,1.2935,4,True,124,0.984375,0.1,0.0,4,31,True,127,0.99609375,0.14,0.0,31,4f6913414a4c4ded85d85154a605d68b3663090d
ira_0139.wav,0.9935,1,True,125,0.98828125,0.0,0.0,1,1,True,125,0.98828125,0.0,0.0,1,842f25f6cc74443682fa7268f5c86e641e799271
ira_0140.wav,0.9735,1,True,121,0.97265625,0.0,0.0,1,1,True,121,0.97265625,0.0,0.0,1,1b7af785186aa197c05a423278a385d3806696fc
ira_0141.wav,1.1135,3,True,124,0.984375,0.0,0.0,3,13,True,127,0.99609375,0.03,0.0,13,f702b92a99f710914a212db947fbf75856cf70e6
ira_0142.wav,1.1735,3,True,123,0.98046875,0.0,0.0,3,19,True,125,0.98828125,0.02,0.0,17,db5da72984571840078734b0fe6dd8f3def00b47
ira_0143.wav,1.5135,7,True,93,0.86328125,0.0,0.0,3,53,True,100,0.890625,0.01,0.0,17,c2594c21b84c4632f0b4dccab8caf012595132ed
ira_0144.wav,1.2335,4,True,124,0.984375,0.0,0.0,4,25,True,126,0.9921875,0.03,0.0,25,003e6a7990ae9a334b59bc1da6a2d1f4bbca556f
ira_0145.wav,1.0135,2,True,116,0.953125,0.0135,0.0,2,3,True,118,0.9609375,0.01,0.0,3,77ced7684997df1c46ee1e18bfd76267b995404d
ira_0146.wav,1.0535,2,True,126,0.9921875,0.0,0.0,2,7,True,127,0.99609375,0.03,0.0,7,0c749efda8aec26afbceb39aacb5d44973a03665
ira_0147.wav,1.2935,4,True,126,0.9921875,0.0,0.0,4,31,True,127,0.99609375,0.01,0.0,31,970bcf6540e00f188d429b17c75131946090fbc0
ira_0148.wav,1.2535,4,True,124,0.984375,0.0,0.0,4,27,True,127,0.99609375,0.03,0.0,26,4217e49af64e459f188b10e3f2f579c67704b778
ira_0149.wav,1.1335,3,True,122,0.9765625,0.0,0.0,3,15,True,124,0.984375,0.04,0.0,15,d444e6321aa8517b032f8792ac36701adb141190
ira_0150.wav,1.1335,3,True,127,0.99609375,0.0,0.0,3,15,True,127,0.99609375,0.0,0.0,15,edf1a1657fd1adfd1273df783dc0a638ad20246c
ira_0151.wav,0.9935,1,True,125,0.98828125,0.0,0.0,1,1,True,125,0.98828125,0.0,0.0,1,e0d83aa238807ae5fa45b2c93d4abf56c007a0c4
ira_0152.wav,1.2935,4,True,127,0.99609375,0.0,0.0,4,31,True,127,0.99609375,0.0,0.0,31,f18a3f1b2445cbffc82765afc225def15384e2cc
ira_0153.wav,1.1935,3,True,127,0.99609375,0.0,0.0,3,21,True,127,0.99609375,0.0,0.0,21,7a0796863c1f8c0d95cd9ef11cf4e3ad4b3680e4
ira_0154.wav,1.0135,2,True,126,0.9921875,0.0135,0.0,2,3,True,126,0.9921875,0.01,0.0,3,a8f1a113f426bde7f78d9bf7ab7932657826f070
ira_0155.wav,0.9535,1,True,123,0.98046875,0.0,0.0,1,1,True,123,0.98046875,0.0,0.0,1,24c856a687acecfa042c58736a20a7994bd4c07d
ira_0156.wav,1.1135,3,True,123,0.98046875,0.0,0.0,3,13,True,123,0.98046875,0.0,0.0,13,cc8f527f4e1b400493b29f7f47318b54674abbd4
ira_0157.wav,0.9135,1,True,126,0.9921875,0.0,0.0,1,1,True,126,0.9921875,0.0,0.0,1,c73cf8a46fa0d4bedc3e99dc30808888af836125
ira_0158.wav,1.1735,3,True,127,0.99609375,0.0,0.0,3,19,True,127,0.99609375,0.0,0.0,19,fd8db5a6c3e1209176513673ad0cba997703f793
ira_0159.wav,1.1935,3,True,125,0.98828125,0.0,0.0,3,21,True,127,0.99609375,0.01,0.0,21,51e404aab23fb5d81890a9d37f04023c20335d50
ira_0160.wav,1.0935,2,True,112,0.9375,0.0,0.0,2,11,True,112,0.9375,0.0,0.0,11,f038bb9725829ca2f3d8e541c93cdda6d93249f0
ira_0161.wav,0.8735,1,True,123,0.98046875,0.0,0.0,1,1,True,123,0.98046875,0.0,0.0,1,0f9a27065ff672037ea2120ee3c6c9182979d15a
ira_0162.wav,1.0935,2,True,123,0.98046875,0.0,0.0,2,11,True,126,0.9921875,0.03,0.0,11,56bc7836013f37a8bcf93e0b636927e74c96183d
ira_0163.wav,1.1935,3,True,106,0.9140625,0.0,0.0,2,21,True,114,0.9453125,0.02,0.0,15,7951f34c3e1eb2c615ad55a6a4b82791e79adda8
